date,values_4,values_3,values_2,values_1
2022-12-31T22:00:00Z,0.903035889159799,0.192630016857119,0.466303484582575,0.94624788709192
2023-01-01T22:00:00Z,0.329143399265778,0.111321648195519,0.0370678943847269,0.564284140172673
2023-01-02T22:00:00Z,1.16952486738019,0.152152906501157,0.13887916244394,0.604160778390109
2023-01-03T22:00:00Z,1.26582872197415,0.277964286486696,0.317575286857146,0.508418745619856
2023-01-04T22:00:00Z,0.582744963198963,0.390219024116285,0.986989262429484,0.400524343335122
2023-01-05T22:00:00Z,0.772794602074147,1.39485440681393,0.520220722241641,0.378102613620478
2023-01-06T22:00:00Z,0.908025879620913,0.859409015839196,0.293167269705356,1.20250871771239
2023-01-07T22:00:00Z,0.759112664382606,0.793484183191216,0.446486641235277,0.569702788354803
2023-01-08T22:00:00Z,0.0251766092449973,0.489667578529514,1.11950771357994,0.534211132544395
2023-01-09T22:00:00Z,0.0399527601046614,1.28000869657629,1.60086847713219,0.390207863412704
2023-01-10T22:00:00Z,0.551081612510595,0.820616327119711,0.0877687104920894,0.343876284035575
2023-01-11T22:00:00Z,0.156740199466304,0.399466833635789,0.0630125632281995,0.501438857547067
2023-01-12T22:00:00Z,0.202104918535454,0.237193074933328,0.103438225647878,0.0249587149704312
2023-01-13T22:00:00Z,0.0275076686308097,0.920109447923336,1.4780471104823,1.10627629470277
2023-01-14T22:00:00Z,0.123712333016178,0.510101315548134,1.00181996142375,0.385457184621101
2023-01-15T22:00:00Z,0.44531814904092,0.134215826838134,0.790242439897257,0.696143561533748
2023-01-16T22:00:00Z,1.12387184638972,1.26912123010567,1.15951349974857,0.213728943008852
2023-01-17T22:00:00Z,0.478626815909995,0.14217059156203,0.490603350516129,0.636901850027598
2023-01-18T22:00:00Z,0.146734233965707,0.138657935510492,0.178293121546312,0.933372562008912
2023-01-19T22:00:00Z,0.919794233772392,0.807084563023521,0.844744494851969,0.18392664017836
2023-01-20T22:00:00Z,0.128150562234546,1.3288914277943,0.40817490620934,0.725305614709772
2023-01-21T22:00:00Z,0.0225105737178068,0.775219681694704,0.0587349636816416,0.450812706516658
2023-01-22T22:00:00Z,0.290196885663921,0.782506682823929,0.219982133457756,1.12722207021815
2023-01-23T22:00:00Z,0.059022140515617,1.03425604143347,0.784443045392592,0.852721706389138
2023-01-24T22:00:00Z,0.0298038862337068,0.491819883499458,1.40926998449352,0.0823096095574571
2023-01-25T22:00:00Z,0.0592377598713406,0.260138217677156,0.694393800298919,0.702982245321488
2023-01-26T22:00:00Z,0.0214255123410703,0.308467310038246,0.483687436828512,0.993138366076113
2023-01-27T22:00:00Z,0.313635120542976,0.258712154351382,0.575316258254065,0.933229912728615
2023-01-28T22:00:00Z,0.392833799373782,0.000408612482892813,0.286909339133468,0.807206388662413
2023-01-29T22:00:00Z,1.08475291969284,0.106455629985147,0.226706495710918,0.245937700647576
2023-01-30T22:00:00Z,1.04928380606845,0.757610837013949,0.324769931312485,0.523387158562336
2023-01-31T22:00:00Z,0.65572923698942,0.342381195335891,0.973663892479771,0.507850422103783
2023-02-01T22:00:00Z,0.165659907345724,0.582625267131443,0.260052727148011,0.189812575839124
2023-02-02T22:00:00Z,0.306605082646082,0,0.41728964396855,0.559950567287619
2023-02-03T22:00:00Z,0.669138174707139,0.820589005452217,0.325995495277721,0.235851547603637
2023-02-04T22:00:00Z,0.554316784617839,0.372666602516033,0,0.436683370319078
2023-02-05T22:00:00Z,0.846559621337372,0.351983966598837,0.498943239591049,0.809604202033978
2023-02-06T22:00:00Z,0.570931882568084,2.69854685483439,0.219715349714632,0.564422714304365
2023-02-07T22:00:00Z,0.105929098452354,0.079975912735234,0.502851317006322,1.03807711069369
2023-02-08T22:00:00Z,0.61487900505387,0.318657778242956,0.126966593605788,1.02803541702808
2023-02-09T22:00:00Z,0.432978182179896,0,0.0770750627297441,0.242647162028919
2023-02-10T22:00:00Z,0.156343662162149,0.230132214601505,0,0.356128760341993
2023-02-11T22:00:00Z,1.46449903196761,0.245761976833648,0.155880606569929,0.42787619039994
2023-02-12T22:00:00Z,0.136397117904118,0,0.157101786304688,0.199765240800839
2023-02-13T22:00:00Z,1.12742566255207,0.511505065167517,0,0.298026050586394
2023-02-14T22:00:00Z,0.100627936233752,0.40009519121154,0.343108899821715,0.410175607867125
2023-02-15T22:00:00Z,1.20323902354568,0.37742918370304,0.546952863169211,0.801591573442095
2023-02-16T22:00:00Z,0.318556877228738,0.281234004515943,0.130729053056214,0.636912075194952
2023-02-17T22:00:00Z,0.152285003458154,0.054453670154483,0.12627858047513,0.367474511876604
2023-02-18T22:00:00Z,0.410999472103232,0.629579683966368,0.377111801699906,0.383142137807614
2023-02-19T22:00:00Z,0,0.664544640773633,0.400368706897822,0.217700761466041
2023-02-20T22:00:00Z,0.0736132207779864,0,0.758649106067333,0.195236252658264
2023-02-21T22:00:00Z,0.0764611101417145,0.639048774888823,0.70051000156016,0.114888860901221
2023-02-22T22:00:00Z,0.32105737110524,0.226020934790803,0.182740561875427,0.171224723145775
2023-02-23T22:00:00Z,0.315930374295519,0.605718679555361,0.0676525349829522,0.335658068623568
2023-02-24T22:00:00Z,0.548772456313005,1.13523805147632,0.377954890374626,1.09953455218978
2023-02-25T22:00:00Z,0.327084899511965,0.580872479205022,1.75185022758961,0.440406929058983
2023-02-26T22:00:00Z,0.191386202827265,0.353177170434145,1.02582296281639,0.184741550923928
2023-02-27T22:00:00Z,0.0894668816059744,0.515361315011111,0.406258771079578,0.171388348456023
2023-02-28T22:00:00Z,0.146687668363574,0.480860920486405,0.681130470735059,0.334271579407166
2023-03-01T22:00:00Z,0.210255178516253,0.434224397485707,0.381811075261259,0.647380753814698
2023-03-02T22:00:00Z,0.827834914316708,0.386302265620005,1.12175524485461,0.109563674024086
2023-03-03T22:00:00Z,0.106869862884474,0.240594304268382,0.577770675973851,0.168116422488275
2023-03-04T22:00:00Z,0.671031246482626,0.470700855313173,0.97956707020657,0.591766171469821
2023-03-05T22:00:00Z,0.221942030910681,0.655359251700215,0.529848958683796,0.420037381408919
2023-03-06T22:00:00Z,1.35228027139741,0.234916756753858,0.26905005584492,0.0619380363547974
